INFO buildroot.py:348:  Mock Version: 1.4.8
DEBUG util.py:562:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '3f87248909634b6186267b300e9c6850', '-D', '/var/lib/mock/mageia-6-x86_64/root', '-a', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=en_US.UTF-8', '/usr/sbin/groupdel', 'mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:317:  Unsharing. Flags: 134217728
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'c733c603d2154c8e978ad6d89a9f8c28', '-D', '/var/lib/mock/mageia-6-x86_64/root', '-a', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=en_US.UTF-8', '/usr/sbin/groupadd', '-g', '135', 'mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:317:  Unsharing. Flags: 134217728
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '4bcc9d3a50d241a89ddc8f73b5991766', '-D', '/var/lib/mock/mageia-6-x86_64/root', '-a', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=en_US.UTF-8', '/usr/sbin/useradd', '-o', '-m', '-u', '1000', '-g', '135', '-d', '/builddir', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:317:  Unsharing. Flags: 134217728
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-6-x86_64/root/builddir/build/RPMS
DEBUG util.py:113:  creating dir: /var/lib/mock/mageia-6-x86_64/root/builddir/build/RPMS
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-6-x86_64/root/builddir/build/SPECS
DEBUG util.py:113:  creating dir: /var/lib/mock/mageia-6-x86_64/root/builddir/build/SPECS
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-6-x86_64/root/builddir/build/SRPMS
DEBUG util.py:113:  creating dir: /var/lib/mock/mageia-6-x86_64/root/builddir/build/SRPMS
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-6-x86_64/root/builddir/build/SOURCES
DEBUG util.py:113:  creating dir: /var/lib/mock/mageia-6-x86_64/root/builddir/build/SOURCES
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-6-x86_64/root/builddir/build/BUILD
DEBUG util.py:113:  creating dir: /var/lib/mock/mageia-6-x86_64/root/builddir/build/BUILD
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-6-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:113:  creating dir: /var/lib/mock/mageia-6-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-6-x86_64/root/builddir/build/originals
DEBUG util.py:113:  creating dir: /var/lib/mock/mageia-6-x86_64/root/builddir/build/originals
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-6-x86_64/root/proc
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/mageia-6-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-6-x86_64/root/sys
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/mageia-6-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-6-x86_64/root/dev/shm
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/mageia-6-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-6-x86_64/root/dev/pts
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/mageia-6-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG package_manager.py:111:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/mageia-6-x86_64/root/', '-y', '--releasever', '6', '--disableplugin=local', '--setopt=deltarpm=False', 'update']
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/mageia-6-x86_64/root/', '-y', '--releasever', '6', '--disableplugin=local', '--setopt=deltarpm=False', 'update'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'en_US.UTF-8', 'LC_MESSAGES': 'C'} and shell False
DEBUG util.py:479:  Mageia 6 - x86_64 - Updates                                         4.8 MB/s |  13 MB     00:02    
DEBUG util.py:479:  Last metadata expiration check: 0:00:03 ago on Sun 14 Jan 2018 11:33:04 PM CET.
DEBUG util.py:479:  Dependencies resolved.
DEBUG util.py:479:  ====================================================================================================
DEBUG util.py:479:   Package                           Arch            Version                   Repository        Size
DEBUG util.py:479:  ====================================================================================================
DEBUG util.py:479:  Upgrading:
DEBUG util.py:479:   kernel-userspace-headers          x86_64          4.14.13-1.mga6            updates          1.0 M
DEBUG util.py:479:  Transaction Summary
DEBUG util.py:479:  ====================================================================================================
DEBUG util.py:479:  Upgrade  1 Package
DEBUG util.py:479:  Total download size: 1.0 M
DEBUG util.py:479:  Downloading Packages:
DEBUG util.py:479:  kernel-userspace-headers-4.14.13-1.mga6.x86_64.rpm                  989 kB/s | 1.0 MB     00:01    
DEBUG util.py:479:  ----------------------------------------------------------------------------------------------------
DEBUG util.py:479:  Total                                                               806 kB/s | 1.0 MB     00:01     
DEBUG util.py:479:  Running transaction check
DEBUG util.py:479:  Transaction check succeeded.
DEBUG util.py:479:  Running transaction test
DEBUG util.py:479:  Transaction test succeeded.
DEBUG util.py:479:  Running transaction
DEBUG util.py:479:    Preparing        :                                                                            1/1 
DEBUG util.py:479:    Upgrading        : kernel-userspace-headers-4.14.13-1.mga6.x86_64                             1/2 
DEBUG util.py:479:    Cleanup          : kernel-userspace-headers-4.14.10-1.mga6.x86_64                             2/2 
DEBUG util.py:479:    Verifying        : kernel-userspace-headers-4.14.13-1.mga6.x86_64                             1/2 
DEBUG util.py:479:    Verifying        : kernel-userspace-headers-4.14.10-1.mga6.x86_64                             2/2 
DEBUG util.py:479:  Upgraded:
DEBUG util.py:479:    kernel-userspace-headers.x86_64 4.14.13-1.mga6                                                    
DEBUG util.py:479:  Complete!
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/mageia-6-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/mageia-6-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/mageia-6-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/mageia-6-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:123:  touching file: /var/lib/mock/mageia-6-x86_64/root/.initialized
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '9cbe499a31c04f6fa773ab82e679edc1', '-D', '/var/lib/mock/mageia-6-x86_64/root', '-a', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=en_US.UTF-8', '-u', 'mockbuild', '/bin/rpm', '-Uvh', '--nodeps', '/builddir/build/originals/golang-1.8.5-1.mga7.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:317:  Unsharing. Flags: 1073741824
DEBUG util.py:317:  Unsharing. Flags: 134217728
DEBUG util.py:479:  Updating / installing...
DEBUG util.py:479:  golang-1.8.5-1.mga7                   warning: user stig does not exist - using root
DEBUG util.py:479:  warning: group stig does not exist - using root
DEBUG util.py:479:  warning: user stig does not exist - using root
DEBUG util.py:479:  warning: group stig does not exist - using root
DEBUG util.py:479:  ########################################
DEBUG util.py:479:  warning: user stig does not exist - using root
DEBUG util.py:479:  warning: group stig does not exist - using root
DEBUG util.py:479:  warning: user stig does not exist - using root
DEBUG util.py:479:  warning: group stig does not exist - using root
DEBUG util.py:479:  warning: user stig does not exist - using root
DEBUG util.py:479:  warning: group stig does not exist - using root
DEBUG util.py:479:  warning: user stig does not exist - using root
DEBUG util.py:479:  warning: group stig does not exist - using root
DEBUG util.py:479:  warning: user stig does not exist - using root
DEBUG util.py:479:  warning: group stig does not exist - using root
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '55a9bab9cb86453383bc4bece87939ba', '-D', '/var/lib/mock/mageia-6-x86_64/root', '-a', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=en_US.UTF-8', '-u', 'mockbuild', '/bin/rpm', '-qpl', '/builddir/build/originals/golang-1.8.5-1.mga7.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:317:  Unsharing. Flags: 1073741824
DEBUG util.py:317:  Unsharing. Flags: 134217728
DEBUG util.py:479:  go1.5-zoneinfo_testing_only.patch
DEBUG util.py:479:  go1.8.5.src.tar.gz
DEBUG util.py:479:  golang-1.5-bootstrap-binary-path.patch
DEBUG util.py:479:  golang-gdbinit
DEBUG util.py:479:  golang-prelink.conf
DEBUG util.py:479:  golang.spec
DEBUG util.py:479:  macros.golang
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:317:  Unsharing. Flags: 1073741824
DEBUG util.py:317:  Unsharing. Flags: 134217728
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-6-x86_64/root/proc
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/mageia-6-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-6-x86_64/root/sys
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/mageia-6-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-6-x86_64/root/dev/shm
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/mageia-6-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-6-x86_64/root/dev/pts
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/mageia-6-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG package_manager.py:111:  ['/usr/bin/dnf', 'builddep', '--installroot', '/var/lib/mock/mageia-6-x86_64/root/', '--releasever', '6', '/var/lib/mock/mageia-6-x86_64/root//builddir/build/SRPMS/golang-1.8.5-1.mga6.src.rpm']
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/usr/bin/dnf', 'builddep', '--installroot', '/var/lib/mock/mageia-6-x86_64/root/', '--releasever', '6', '/var/lib/mock/mageia-6-x86_64/root//builddir/build/SRPMS/golang-1.8.5-1.mga6.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'en_US.UTF-8', 'LC_MESSAGES': 'C'} and shell False
DEBUG util.py:479:  Last metadata expiration check: 0:00:00 ago on Sun 14 Jan 2018 11:33:25 PM CET.
DEBUG util.py:479:  Package net-tools-2.0-0.20150915git.4.mga6.x86_64 is already installed, skipping.
DEBUG util.py:479:  Dependencies resolved.
DEBUG util.py:479:  ====================================================================================================
DEBUG util.py:479:   Package                       Arch              Version                   Repository          Size
DEBUG util.py:479:  ====================================================================================================
DEBUG util.py:479:  Installing:
DEBUG util.py:479:   glibc-static-devel            x86_64            6:2.22-26.mga6            updates            9.3 M
DEBUG util.py:479:   golang                        x86_64            1.8.1-6.mga6              mageia             1.1 M
DEBUG util.py:479:   lib64pcre-devel               x86_64            8.41-1.mga6               updates            440 k
DEBUG util.py:479:  Installing dependencies:
DEBUG util.py:479:   golang-bin                    x86_64            1.8.1-6.mga6              mageia              42 M
DEBUG util.py:479:   golang-src                    noarch            1.8.1-6.mga6              mageia             4.4 M
DEBUG util.py:479:  Transaction Summary
DEBUG util.py:479:  ====================================================================================================
DEBUG util.py:479:  Install  5 Packages
DEBUG util.py:479:  Total size: 57 M
DEBUG util.py:479:  Total download size: 56 M
DEBUG util.py:479:  Installed size: 311 M
DEBUG util.py:479:  Downloading Packages:
DEBUG util.py:479:  [SKIPPED] lib64pcre-devel-8.41-1.mga6.x86_64.rpm: Already downloaded                               
DEBUG util.py:479:  [MIRROR] glibc-static-devel-2.22-26.mga6.x86_64.rpm: Status code: 404 for http://mageia.ip-connect.vn.ua/distrib/6/x86_64/media/core/updates/glibc-static-devel-2.22-26.mga6.x86_64.rpm
DEBUG util.py:479:  (2/5): golang-1.8.1-6.mga6.x86_64.rpm                               1.2 MB/s | 1.1 MB     00:00    
DEBUG util.py:479:  (3/5): golang-src-1.8.1-6.mga6.noarch.rpm                           2.5 MB/s | 4.4 MB     00:01    
DEBUG util.py:479:  (4/5): glibc-static-devel-2.22-26.mga6.x86_64.rpm                   1.7 MB/s | 9.3 MB     00:05    
DEBUG util.py:479:  (5/5): golang-bin-1.8.1-6.mga6.x86_64.rpm                           3.5 MB/s |  42 MB     00:11    
DEBUG util.py:479:  ----------------------------------------------------------------------------------------------------
DEBUG util.py:479:  Total                                                               4.6 MB/s |  56 MB     00:12     
DEBUG util.py:479:  Running transaction check
DEBUG util.py:479:  Transaction check succeeded.
DEBUG util.py:479:  Running transaction test
DEBUG util.py:479:  Transaction test succeeded.
DEBUG util.py:479:  Running transaction
DEBUG util.py:479:    Running scriptlet: golang-1.8.1-6.mga6.x86_64                                                 1/1 
DEBUG util.py:479:    Preparing        :                                                                            1/1 
DEBUG util.py:479:    Installing       : golang-src-1.8.1-6.mga6.noarch                                             1/5 
DEBUG util.py:479:    Installing       : golang-bin-1.8.1-6.mga6.x86_64                                             2/5 
DEBUG util.py:479:    Running scriptlet: golang-bin-1.8.1-6.mga6.x86_64                                             2/5 
DEBUG util.py:479:    Installing       : golang-1.8.1-6.mga6.x86_64                                                 3/5 
DEBUG util.py:479:    Installing       : lib64pcre-devel-8.41-1.mga6.x86_64                                         4/5 
DEBUG util.py:479:    Installing       : glibc-static-devel-6:2.22-26.mga6.x86_64                                   5/5 
DEBUG util.py:479:    Verifying        : golang-1.8.1-6.mga6.x86_64                                                 1/5 
DEBUG util.py:479:    Verifying        : glibc-static-devel-6:2.22-26.mga6.x86_64                                   2/5 
DEBUG util.py:479:    Verifying        : lib64pcre-devel-8.41-1.mga6.x86_64                                         3/5 
DEBUG util.py:479:    Verifying        : golang-bin-1.8.1-6.mga6.x86_64                                             4/5 
DEBUG util.py:479:    Verifying        : golang-src-1.8.1-6.mga6.noarch                                             5/5 
DEBUG util.py:479:  Installed:
DEBUG util.py:479:    glibc-static-devel.x86_64 6:2.22-26.mga6              golang.x86_64 1.8.1-6.mga6                 
DEBUG util.py:479:    lib64pcre-devel.x86_64 8.41-1.mga6                    golang-bin.x86_64 1.8.1-6.mga6             
DEBUG util.py:479:    golang-src.noarch 1.8.1-6.mga6                       
DEBUG util.py:479:  Complete!
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/mageia-6-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/mageia-6-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/mageia-6-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/mageia-6-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
