INFO buildroot.py:348:  Mock Version: 1.4.8
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/mock/cauldron/x86_64/sys'] with env {'LANG': 'en_US.UTF-8', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOSTNAME': 'mock', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/dev/shm
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/mock/cauldron/x86_64/dev/shm'] with env {'LANG': 'en_US.UTF-8', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOSTNAME': 'mock', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/dev/pts
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/mock/cauldron/x86_64/dev/pts'] with env {'LANG': 'en_US.UTF-8', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOSTNAME': 'mock', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG package_manager.py:111:  ['/usr/bin/dnf', '--installroot', '/mock/cauldron/x86_64/', '-y', '--releasever', '7', '--disableplugin=local', '--setopt=deltarpm=False', 'update']
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/usr/bin/dnf', '--installroot', '/mock/cauldron/x86_64/', '-y', '--releasever', '7', '--disableplugin=local', '--setopt=deltarpm=False', 'update'] with env {'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'LANG': 'en_US.UTF-8', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOSTNAME': 'mock', 'TERM': 'vt100', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LC_MESSAGES': 'C'} and shell False
DEBUG util.py:479:  Failed to synchronize cache for repo 'mageia-cauldron', disabling.
DEBUG util.py:479:  *** Please tell me who you are.
DEBUG util.py:479:  Run
DEBUG util.py:479:    git config --global user.email "you@example.com"
DEBUG util.py:479:    git config --global user.name "Your Name"
DEBUG util.py:479:  to set your account's default identity.
DEBUG util.py:479:  Omit --global to set the identity only in this repository.
DEBUG util.py:479:  fatal: unable to auto-detect email address (got 'root@dellirium.(none)')
DEBUG util.py:479:  warning: etckeeper failed to commit changes in /etc using git
DEBUG util.py:479:  Dependencies resolved.
DEBUG util.py:479:  Nothing to do.
DEBUG util.py:479:  Complete!
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/umount', '-n', '-l', '/mock/cauldron/x86_64/dev/pts'] with env {'LANG': 'en_US.UTF-8', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOSTNAME': 'mock', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/umount', '-n', '-l', '/mock/cauldron/x86_64/dev/shm'] with env {'LANG': 'en_US.UTF-8', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOSTNAME': 'mock', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/umount', '-n', '-l', '/mock/cauldron/x86_64/sys'] with env {'LANG': 'en_US.UTF-8', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOSTNAME': 'mock', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/umount', '-n', '-l', '/mock/cauldron/x86_64/proc'] with env {'LANG': 'en_US.UTF-8', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOSTNAME': 'mock', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:123:  touching file: /mock/cauldron/x86_64/.initialized
DEBUG buildroot.py:367:  removing 3 rpm db files
DEBUG buildroot.py:372:  nuke_rpm_db: removing /mock/cauldron/x86_64/var/lib/rpm/__db.001
DEBUG buildroot.py:372:  nuke_rpm_db: removing /mock/cauldron/x86_64/var/lib/rpm/__db.002
DEBUG buildroot.py:372:  nuke_rpm_db: removing /mock/cauldron/x86_64/var/lib/rpm/__db.003
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '9c48561b7be8456a988f2eb9e73a5a2b', '-D', '/mock/cauldron/x86_64', '-a', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=LANG=en_US.UTF-8', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOSTNAME=mock', '--setenv=TERM=vt100', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '-u', 'mockbuild', '/bin/rpm', '-Uvh', '--nodeps', '/builddir/build/originals/bazel-0.9.0-1.intelsb.mga6.src.rpm'] with env {'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'LANG': 'en_US.UTF-8', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOSTNAME': 'mock', 'TERM': 'vt100', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:317:  Unsharing. Flags: 1073741824
DEBUG util.py:317:  Unsharing. Flags: 134217728
DEBUG util.py:479:  Updating / installing...
DEBUG util.py:479:  bazel-0.9.0-1.intelsb.mga6            warning: user stig does not exist - using root
DEBUG util.py:479:  warning: group stig does not exist - using root
DEBUG util.py:479:  #############warning: user stig does not exist - using root
DEBUG util.py:479:  warning: group stig does not exist - using root
DEBUG util.py:479:  ###########################
DEBUG util.py:479:  warning: user stig does not exist - using root
DEBUG util.py:479:  warning: group stig does not exist - using root
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '6a9082f45e79408fb8e970f477248dff', '-D', '/mock/cauldron/x86_64', '-a', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=LANG=en_US.UTF-8', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOSTNAME=mock', '--setenv=TERM=vt100', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '-u', 'mockbuild', '/bin/rpm', '-qpl', '/builddir/build/originals/bazel-0.9.0-1.intelsb.mga6.src.rpm'] with env {'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'LANG': 'en_US.UTF-8', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOSTNAME': 'mock', 'TERM': 'vt100', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:317:  Unsharing. Flags: 1073741824
DEBUG util.py:317:  Unsharing. Flags: 134217728
DEBUG util.py:479:  bazel-0.9.0.tar.gz
DEBUG util.py:479:  bazel-bin.tar.xz
DEBUG util.py:479:  bazel.spec
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:317:  Unsharing. Flags: 1073741824
DEBUG util.py:317:  Unsharing. Flags: 134217728
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/proc
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/mock/cauldron/x86_64/proc'] with env {'LANG': 'en_US.UTF-8', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOSTNAME': 'mock', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/sys
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/mock/cauldron/x86_64/sys'] with env {'LANG': 'en_US.UTF-8', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOSTNAME': 'mock', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/dev/shm
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/mock/cauldron/x86_64/dev/shm'] with env {'LANG': 'en_US.UTF-8', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOSTNAME': 'mock', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/dev/pts
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/mock/cauldron/x86_64/dev/pts'] with env {'LANG': 'en_US.UTF-8', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOSTNAME': 'mock', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG package_manager.py:111:  ['/usr/bin/dnf', 'builddep', '--installroot', '/mock/cauldron/x86_64/', '--releasever', '7', '/mock/cauldron/x86_64//builddir/build/SRPMS/bazel-0.9.0-1.mga7.src.rpm']
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/usr/bin/dnf', 'builddep', '--installroot', '/mock/cauldron/x86_64/', '--releasever', '7', '/mock/cauldron/x86_64//builddir/build/SRPMS/bazel-0.9.0-1.mga7.src.rpm'] with env {'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'LANG': 'en_US.UTF-8', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOSTNAME': 'mock', 'TERM': 'vt100', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LC_MESSAGES': 'C'} and shell False
DEBUG util.py:479:  Mageia Cauldron - x86_64                                                           3.6 MB/s |  37 MB     00:10    
DEBUG util.py:479:  Last metadata expiration check: 0:00:13 ago on Mon 22 Jan 2018 10:10:05 AM CET.
DEBUG util.py:479:  Package python-2.7.14-1.mga7.x86_64 is already installed, skipping.
DEBUG util.py:479:  *** Please tell me who you are.
DEBUG util.py:479:  Run
DEBUG util.py:479:    git config --global user.email "you@example.com"
DEBUG util.py:479:    git config --global user.name "Your Name"
DEBUG util.py:479:  to set your account's default identity.
DEBUG util.py:479:  Omit --global to set the identity only in this repository.
DEBUG util.py:479:  fatal: unable to auto-detect email address (got 'root@dellirium.(none)')
DEBUG util.py:479:  warning: etckeeper failed to commit changes in /etc using git
DEBUG util.py:479:  Dependencies resolved.
DEBUG util.py:479:  ===================================================================================================================
DEBUG util.py:479:   Package                             Arch           Version                          Repository               Size
DEBUG util.py:479:  ===================================================================================================================
DEBUG util.py:479:  Installing:
DEBUG util.py:479:   bash-completion                     noarch         2:2.7-2.mga7                     mageia-cauldron         224 k
DEBUG util.py:479:   java-1.8.0-openjdk-devel            x86_64         1:1.8.0.151-1.b12.1.mga7         mageia-cauldron         8.8 M
DEBUG util.py:479:   lib64zlib-devel                     x86_64         1.2.11-4.mga6                    mageia-cauldron         220 k
DEBUG util.py:479:   zip                                 x86_64         3.0-10.mga7                      mageia-cauldron         248 k
DEBUG util.py:479:  Installing dependencies:
DEBUG util.py:479:   copy-jdk-configs                    noarch         3.3-3.mga7                       mageia-cauldron          24 k
DEBUG util.py:479:   fontconfig                          x86_64         2.12.6-1.mga7                    mageia-cauldron         111 k
DEBUG util.py:479:   java-1.8.0-openjdk                  x86_64         1:1.8.0.151-1.b12.1.mga7         mageia-cauldron         194 k
DEBUG util.py:479:   java-1.8.0-openjdk-headless         x86_64         1:1.8.0.151-1.b12.1.mga7         mageia-cauldron          28 M
DEBUG util.py:479:   javapackages-tools                  noarch         5.0.0-3.mga7                     mageia-cauldron          34 k
DEBUG util.py:479:   lib64alsa2                          x86_64         2:1.1.5-1.mga7                   mageia-cauldron         393 k
DEBUG util.py:479:   lib64bsd0                           x86_64         0.8.3-1.mga6                     mageia-cauldron          42 k
DEBUG util.py:479:   lib64fontconfig1                    x86_64         2.12.6-1.mga7                    mageia-cauldron         117 k
DEBUG util.py:479:   lib64fontenc1                       x86_64         1.1.3-2.mga6                     mageia-cauldron          18 k
DEBUG util.py:479:   lib64freetype6                      x86_64         2.8.1-1.mga7                     mageia-cauldron         299 k
DEBUG util.py:479:   lib64gif7                           x86_64         5.1.4-1.mga6                     mageia-cauldron          44 k
DEBUG util.py:479:   lib64jpeg8                          x86_64         1:1.5.3-1.mga7                   mageia-cauldron         185 k
DEBUG util.py:479:   lib64png16_16                       x86_64         2:1.6.34-1.mga7                  mageia-cauldron         175 k
DEBUG util.py:479:   lib64sctp1                          x86_64         1.0.17-1.mga7                    mageia-cauldron          44 k
DEBUG util.py:479:   lib64x11_6                          x86_64         1.6.5-1.mga6                     mageia-cauldron         562 k
DEBUG util.py:479:   lib64xau6                           x86_64         1.0.8-7.mga6                     mageia-cauldron          12 k
DEBUG util.py:479:   lib64xcb1                           x86_64         1.12-2.mga6                      mageia-cauldron          45 k
DEBUG util.py:479:   lib64xcomposite1                    x86_64         0.4.4-8.mga6                     mageia-cauldron          12 k
DEBUG util.py:479:   lib64xdmcp6                         x86_64         1.1.2-5.mga6                     mageia-cauldron          15 k
DEBUG util.py:479:   lib64xext6                          x86_64         1:1.3.3-4.mga6                   mageia-cauldron          55 k
DEBUG util.py:479:   lib64xi6                            x86_64         1.7.9-1.mga6                     mageia-cauldron          32 k
DEBUG util.py:479:   lib64xrender1                       x86_64         0.9.10-1.mga6                    mageia-cauldron          22 k
DEBUG util.py:479:   lib64xtst6                          x86_64         1.2.3-1.mga6                     mageia-cauldron          16 k
DEBUG util.py:479:   libalsa-data                        noarch         2:1.1.5-1.mga7                   mageia-cauldron          62 k
DEBUG util.py:479:   lksctp-tools                        x86_64         1.0.17-1.mga7                    mageia-cauldron          45 k
DEBUG util.py:479:   lua                                 x86_64         5.2.4-2.mga7                     mageia-cauldron         192 k
DEBUG util.py:479:   lua-posix                           x86_64         33.3.1-2.mga6                    mageia-cauldron         165 k
DEBUG util.py:479:   mkfontdir                           noarch         1.0.7-8.mga6                     mageia-cauldron         7.2 k
DEBUG util.py:479:   mkfontscale                         x86_64         1.1.2-3.mga6                     mageia-cauldron          24 k
DEBUG util.py:479:   rootcerts-java                      noarch         1:20180104.00-1.mga7             mageia-cauldron         130 k
DEBUG util.py:479:   timezone-java                       noarch         6:2017b-1.mga6                   mageia-cauldron         145 k
DEBUG util.py:479:   x11-font-bitstream-type1            noarch         1.0.3-6.mga6                     mageia-cauldron         308 k
DEBUG util.py:479:   x11-font-type1                      noarch         1.0.0-13.mga6                    mageia-cauldron         6.1 k
DEBUG util.py:479:   x11-font-xfree86-type1              noarch         1.0.4-6.mga6                     mageia-cauldron          36 k
DEBUG util.py:479:  Transaction Summary
DEBUG util.py:479:  ===================================================================================================================
DEBUG util.py:479:  Install  38 Packages
DEBUG util.py:479:  Total size: 41 M
DEBUG util.py:479:  Total download size: 224 k
DEBUG util.py:479:  Installed size: 154 M
DEBUG util.py:479:  Downloading Packages:
DEBUG util.py:479:  [SKIPPED] java-1.8.0-openjdk-devel-1.8.0.151-1.b12.1.mga7.x86_64.rpm: Already downloaded                          
DEBUG util.py:479:  [SKIPPED] lib64zlib-devel-1.2.11-4.mga6.x86_64.rpm: Already downloaded                                            
DEBUG util.py:479:  [SKIPPED] zip-3.0-10.mga7.x86_64.rpm: Already downloaded                                                          
DEBUG util.py:479:  [SKIPPED] java-1.8.0-openjdk-1.8.0.151-1.b12.1.mga7.x86_64.rpm: Already downloaded                                
DEBUG util.py:479:  [SKIPPED] fontconfig-2.12.6-1.mga7.x86_64.rpm: Already downloaded                                                 
DEBUG util.py:479:  [SKIPPED] java-1.8.0-openjdk-headless-1.8.0.151-1.b12.1.mga7.x86_64.rpm: Already downloaded                       
DEBUG util.py:479:  [SKIPPED] lib64alsa2-1.1.5-1.mga7.x86_64.rpm: Already downloaded                                                  
DEBUG util.py:479:  [SKIPPED] lib64gif7-5.1.4-1.mga6.x86_64.rpm: Already downloaded                                                   
DEBUG util.py:479:  [SKIPPED] lib64jpeg8-1.5.3-1.mga7.x86_64.rpm: Already downloaded                                                  
DEBUG util.py:479:  [SKIPPED] lib64png16_16-1.6.34-1.mga7.x86_64.rpm: Already downloaded                                              
DEBUG util.py:479:  [SKIPPED] lib64x11_6-1.6.5-1.mga6.x86_64.rpm: Already downloaded                                                  
DEBUG util.py:479:  [SKIPPED] lib64xcomposite1-0.4.4-8.mga6.x86_64.rpm: Already downloaded                                            
DEBUG util.py:479:  [SKIPPED] lib64xext6-1.3.3-4.mga6.x86_64.rpm: Already downloaded                                                  
DEBUG util.py:479:  [SKIPPED] lib64xi6-1.7.9-1.mga6.x86_64.rpm: Already downloaded                                                    
DEBUG util.py:479:  [SKIPPED] lib64xrender1-0.9.10-1.mga6.x86_64.rpm: Already downloaded                                              
DEBUG util.py:479:  [SKIPPED] lib64xtst6-1.2.3-1.mga6.x86_64.rpm: Already downloaded                                                  
DEBUG util.py:479:  [SKIPPED] x11-font-type1-1.0.0-13.mga6.noarch.rpm: Already downloaded                                             
DEBUG util.py:479:  [SKIPPED] lib64fontconfig1-2.12.6-1.mga7.x86_64.rpm: Already downloaded                                           
DEBUG util.py:479:  [SKIPPED] lib64freetype6-2.8.1-1.mga7.x86_64.rpm: Already downloaded                                              
DEBUG util.py:479:  [SKIPPED] copy-jdk-configs-3.3-3.mga7.noarch.rpm: Already downloaded                                              
DEBUG util.py:479:  [SKIPPED] javapackages-tools-5.0.0-3.mga7.noarch.rpm: Already downloaded                                          
DEBUG util.py:479:  [SKIPPED] lksctp-tools-1.0.17-1.mga7.x86_64.rpm: Already downloaded                                               
DEBUG util.py:479:  [SKIPPED] timezone-java-2017b-1.mga6.noarch.rpm: Already downloaded                                               
DEBUG util.py:479:  [SKIPPED] libalsa-data-1.1.5-1.mga7.noarch.rpm: Already downloaded                                                
DEBUG util.py:479:  [SKIPPED] lib64xcb1-1.12-2.mga6.x86_64.rpm: Already downloaded                                                    
DEBUG util.py:479:  [SKIPPED] x11-font-bitstream-type1-1.0.3-6.mga6.noarch.rpm: Already downloaded                                    
DEBUG util.py:479:  [SKIPPED] x11-font-xfree86-type1-1.0.4-6.mga6.noarch.rpm: Already downloaded                                      
