INFO buildroot.py:348:  Mock Version: 1.4.8
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/mageia-cauldron-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-cauldron-x86_64/root/sys
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/mageia-cauldron-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-cauldron-x86_64/root/dev/shm
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/mageia-cauldron-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-cauldron-x86_64/root/dev/pts
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/mageia-cauldron-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG package_manager.py:111:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/mageia-cauldron-x86_64/root/', '-y', '--releasever', '7', '--disableplugin=local', '--setopt=deltarpm=False', 'update']
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/mageia-cauldron-x86_64/root/', '-y', '--releasever', '7', '--disableplugin=local', '--setopt=deltarpm=False', 'update'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'en_US.UTF-8', 'LC_MESSAGES': 'C'} and shell False
DEBUG util.py:479:  Failed to synchronize cache for repo 'mageia-cauldron', disabling.
DEBUG util.py:479:  Dependencies resolved.
DEBUG util.py:479:  Nothing to do.
DEBUG util.py:479:  Complete!
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/mageia-cauldron-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/mageia-cauldron-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/mageia-cauldron-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/mageia-cauldron-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:123:  touching file: /var/lib/mock/mageia-cauldron-x86_64/root/.initialized
DEBUG buildroot.py:367:  removing 3 rpm db files
DEBUG buildroot.py:372:  nuke_rpm_db: removing /var/lib/mock/mageia-cauldron-x86_64/root/var/lib/rpm/__db.001
DEBUG buildroot.py:372:  nuke_rpm_db: removing /var/lib/mock/mageia-cauldron-x86_64/root/var/lib/rpm/__db.002
DEBUG buildroot.py:372:  nuke_rpm_db: removing /var/lib/mock/mageia-cauldron-x86_64/root/var/lib/rpm/__db.003
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'b03094af6c8641d398f7d73bb0698ca6', '-D', '/var/lib/mock/mageia-cauldron-x86_64/root', '-a', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=en_US.UTF-8', '-u', 'mockbuild', '/bin/rpm', '-Uvh', '--nodeps', '/builddir/build/originals/rstudio-1.1.413-0.a4dfee5.1.mga7.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:317:  Unsharing. Flags: 1073741824
DEBUG util.py:317:  Unsharing. Flags: 134217728
DEBUG util.py:479:  Updating / installing...
DEBUG util.py:479:  rstudio-1.1.413-0.a4dfee5.1.mga7      warning: user stig does not exist - using root
DEBUG util.py:479:  warning: group stig does not exist - using root
DEBUG util.py:479:  #warning: user stig does not exist - using root
DEBUG util.py:479:  warning: group stig does not exist - using root
DEBUG util.py:479:  ##warning: user stig does not exist - using root
DEBUG util.py:479:  warning: group stig does not exist - using root
DEBUG util.py:479:  ####warning: user stig does not exist - using root
DEBUG util.py:479:  warning: group stig does not exist - using root
DEBUG util.py:479:  ####warning: user stig does not exist - using root
DEBUG util.py:479:  warning: group stig does not exist - using root
DEBUG util.py:479:  warning: user stig does not exist - using root
DEBUG util.py:479:  warning: group stig does not exist - using root
DEBUG util.py:479:  ###warning: user stig does not exist - using root
DEBUG util.py:479:  warning: group stig does not exist - using root
DEBUG util.py:479:  warning: user stig does not exist - using root
DEBUG util.py:479:  warning: group stig does not exist - using root
DEBUG util.py:479:  warning: user stig does not exist - using root
DEBUG util.py:479:  warning: group stig does not exist - using root
DEBUG util.py:479:  warning: user stig does not exist - using root
DEBUG util.py:479:  warning: group stig does not exist - using root
DEBUG util.py:479:  warning: user stig does not exist - using root
DEBUG util.py:479:  warning: group stig does not exist - using root
DEBUG util.py:479:  ##########################
DEBUG util.py:479:  warning: user stig does not exist - using root
DEBUG util.py:479:  warning: group stig does not exist - using root
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'a6cbcbcf86a34fdaa9f8226e3af0755b', '-D', '/var/lib/mock/mageia-cauldron-x86_64/root', '-a', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=en_US.UTF-8', '-u', 'mockbuild', '/bin/rpm', '-qpl', '/builddir/build/originals/rstudio-1.1.413-0.a4dfee5.1.mga7.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:317:  Unsharing. Flags: 1073741824
DEBUG util.py:317:  Unsharing. Flags: 134217728
DEBUG util.py:479:  core-dictionaries.zip
DEBUG util.py:479:  gin-2.1.2.zip
DEBUG util.py:479:  gwt-2.8.1-deps.zip
DEBUG util.py:479:  mathjax-26.zip
DEBUG util.py:479:  packrat-0.4.2.tar.gz
DEBUG util.py:479:  rmarkdown-1.8.tar.gz
DEBUG util.py:479:  rstudio-1.1.412-cmakelists-qt593-and-directory.patch
DEBUG util.py:479:  rstudio-1.1.412-cmakelists-remove-pandoc.patch
DEBUG util.py:479:  rstudio-1.1.412-set-cmake-policy-cmp0043.patch
DEBUG util.py:479:  rstudio-1.1.412-unique_ptr.patch
DEBUG util.py:479:  rstudio-1.1.413-a4dfee5.tar.gz
DEBUG util.py:479:  rstudio.spec
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:317:  Unsharing. Flags: 1073741824
DEBUG util.py:317:  Unsharing. Flags: 134217728
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-cauldron-x86_64/root/proc
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/mageia-cauldron-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-cauldron-x86_64/root/sys
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/mageia-cauldron-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-cauldron-x86_64/root/dev/shm
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/mageia-cauldron-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-cauldron-x86_64/root/dev/pts
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/mageia-cauldron-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG package_manager.py:111:  ['/usr/bin/dnf', 'builddep', '--installroot', '/var/lib/mock/mageia-cauldron-x86_64/root/', '--releasever', '7', '/var/lib/mock/mageia-cauldron-x86_64/root//builddir/build/SRPMS/rstudio-1.1.413-0.a4dfee5.1.mga7.src.rpm']
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/usr/bin/dnf', 'builddep', '--installroot', '/var/lib/mock/mageia-cauldron-x86_64/root/', '--releasever', '7', '/var/lib/mock/mageia-cauldron-x86_64/root//builddir/build/SRPMS/rstudio-1.1.413-0.a4dfee5.1.mga7.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'en_US.UTF-8', 'LC_MESSAGES': 'C'} and shell False
DEBUG util.py:479:  Mageia Cauldron - x86_64                                                                                                                                                                          4.8 MB/s |  37 MB     00:07    
DEBUG util.py:479:  Last metadata expiration check: 0:00:13 ago on Thu 11 Jan 2018 08:19:14 PM CET.
DEBUG util.py:479:  Dependencies resolved.
DEBUG util.py:479:  ==================================================================================================================================================================================================================================
DEBUG util.py:479:   Package                                                               Arch                                    Version                                                     Repository                                        Size
DEBUG util.py:479:  ==================================================================================================================================================================================================================================
DEBUG util.py:479:  Installing:
DEBUG util.py:479:   R-base                                                                x86_64                                  3.4.2-2.mga7                                                mageia-cauldron                                   42 M
DEBUG util.py:479:   ant                                                                   noarch                                  1.10.1-1.mga7                                               mageia-cauldron                                  154 k
DEBUG util.py:479:   clang                                                                 x86_64                                  5.0.1-3.mga7                                                mageia-cauldron                                  525 k
DEBUG util.py:479:   cmake                                                                 x86_64                                  1:3.10.1-1.mga7                                             mageia-cauldron                                  4.5 M
DEBUG util.py:479:   extra-cmake-modules                                                   noarch                                  5.41.0-1.mga7                                               mageia-cauldron                                  416 k
DEBUG util.py:479:   gwt                                                                   noarch                                  2.6.1-4.mga6                                                mageia-cauldron                                   68 M
DEBUG util.py:479:   hunspell                                                              x86_64                                  1.6.2-2.mga7                                                mageia-cauldron                                  133 k
DEBUG util.py:479:   hunspell-af                                                           noarch                                  0.20080825.1-14.mga6                                        mageia-cauldron                                  500 k
DEBUG util.py:479:   hunspell-ak                                                           noarch                                  0.6-10.mga6                                                 mageia-cauldron                                   25 k
DEBUG util.py:479:   hunspell-am                                                           noarch                                  0.20090704.1-14.mga6                                        mageia-cauldron                                  573 k
DEBUG util.py:479:   hunspell-ar                                                           noarch                                  0.20080110.1-16.mga6                                        mageia-cauldron                                  240 k
DEBUG util.py:479:   hunspell-as                                                           noarch                                  1.0.3-13.mga6                                               mageia-cauldron                                   80 k
DEBUG util.py:479:   hunspell-ast                                                          noarch                                  1:0.02-8.mga6                                               mageia-cauldron                                  176 k
DEBUG util.py:479:   hunspell-az                                                           noarch                                  0.20040827.1-15.mga6                                        mageia-cauldron                                   62 k
DEBUG util.py:479:   hunspell-be                                                           noarch                                  1.1-12.mga6                                                 mageia-cauldron                                  2.5 M
DEBUG util.py:479:   hunspell-ber                                                          noarch                                  0.20080210.1-12.mga6                                        mageia-cauldron                                   17 k
DEBUG util.py:479:   hunspell-bg                                                           noarch                                  4.3-11.mga6                                                 mageia-cauldron                                  247 k
DEBUG util.py:479:   hunspell-bn                                                           noarch                                  1:1.0.0-4.mga6                                              mageia-cauldron                                  1.0 M
DEBUG util.py:479:   hunspell-br                                                           noarch                                  1:0.12-4.mga6                                               mageia-cauldron                                  719 k
DEBUG util.py:479:   hunspell-ca                                                           noarch                                  2.3-4.mga6                                                  mageia-cauldron                                  322 k
DEBUG util.py:479:   hunspell-cop                                                          noarch                                  0.3-8.mga6                                                  mageia-cauldron                                   48 k
DEBUG util.py:479:   hunspell-cs                                                           noarch                                  20060303-21.mga6                                            mageia-cauldron                                  765 k
DEBUG util.py:479:   hunspell-csb                                                          noarch                                  0.20050311.1-15.mga6                                        mageia-cauldron                                   31 k
DEBUG util.py:479:   hunspell-cv                                                           noarch                                  1.02-11.mga6                                                mageia-cauldron                                  106 k
DEBUG util.py:479:   hunspell-cy                                                           noarch                                  0.20040425.1-15.mga6                                        mageia-cauldron                                  561 k
DEBUG util.py:479:   hunspell-da                                                           noarch                                  1.7.42-5.mga6                                               mageia-cauldron                                  295 k
DEBUG util.py:479:   hunspell-de                                                           noarch                                  0.20131206.1-4.mga6                                         mageia-cauldron                                  299 k
DEBUG util.py:479:   hunspell-dsb                                                          noarch                                  1.4.6-5.mga6                                                mageia-cauldron                                  254 k
DEBUG util.py:479:   hunspell-el                                                           noarch                                  1:0.8-12.mga6                                               mageia-cauldron                                  1.1 M
DEBUG util.py:479:   hunspell-en                                                           noarch                                  0.20140811.1-3.mga7                                         mageia-cauldron                                  529 k
DEBUG util.py:479:   hunspell-eo                                                           noarch                                  1.0-0.3.dev.11.mga6                                         mageia-cauldron                                  112 k
DEBUG util.py:479:   hunspell-es                                                           noarch                                  0.20081215.1-13.mga6                                        mageia-cauldron                                  278 k
DEBUG util.py:479:   hunspell-et                                                           noarch                                  0.20030606.1-17.mga6                                        mageia-cauldron                                  624 k
DEBUG util.py:479:   hunspell-eu                                                           noarch                                  0.20080507.1-13.mga6                                        mageia-cauldron                                  742 k
DEBUG util.py:479:   hunspell-fa                                                           noarch                                  0.20070116.1-14.mga6                                        mageia-cauldron                                  662 k
DEBUG util.py:479:   hunspell-fj                                                           noarch                                  1.2-10.mga6                                                 mageia-cauldron                                   91 k
DEBUG util.py:479:   hunspell-fo                                                           noarch                                  0.4.2-5.mga6                                                mageia-cauldron                                  906 k
DEBUG util.py:479:   hunspell-fr                                                           noarch                                  6.2-1.mga7                                                  mageia-cauldron                                  288 k
DEBUG util.py:479:   hunspell-fur                                                          noarch                                  0.20050912.1-14.mga6                                        mageia-cauldron                                  118 k
DEBUG util.py:479:   hunspell-fy                                                           noarch                                  2.0.1-11.mga6                                               mageia-cauldron                                  652 k
DEBUG util.py:479:   hunspell-ga                                                           noarch                                  4.6-10.mga6                                                 mageia-cauldron                                  296 k
DEBUG util.py:479:   hunspell-gd                                                           noarch                                  2.7-5.mga6                                                  mageia-cauldron                                  378 k
DEBUG util.py:479:   hunspell-gl                                                           noarch                                  0.20080515.1-13.mga6                                        mageia-cauldron                                  183 k
DEBUG util.py:479:   hunspell-grc                                                          noarch                                  2.1.5-9.mga6                                                mageia-cauldron                                  2.7 M
DEBUG util.py:479:   hunspell-gu                                                           noarch                                  20061015-12.mga6                                            mageia-cauldron                                  496 k
DEBUG util.py:479:   hunspell-gv                                                           noarch                                  0.20040505.1-13.mga6                                        mageia-cauldron                                   97 k
DEBUG util.py:479:   hunspell-haw                                                          noarch                                  0.02-5.mga6                                                 mageia-cauldron                                   29 k
