INFO buildroot.py:348:  Mock Version: 1.4.8
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/mock/cauldron/x86_64/sys'] with env {'SHELL': '/bin/sh', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'TERM': 'vt100', 'HOME': '/builddir', 'LANG': 'en_US.UTF-8', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/dev/shm
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/mock/cauldron/x86_64/dev/shm'] with env {'SHELL': '/bin/sh', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'TERM': 'vt100', 'HOME': '/builddir', 'LANG': 'en_US.UTF-8', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/dev/pts
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/mock/cauldron/x86_64/dev/pts'] with env {'SHELL': '/bin/sh', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'TERM': 'vt100', 'HOME': '/builddir', 'LANG': 'en_US.UTF-8', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG package_manager.py:111:  ['/usr/bin/dnf', '--installroot', '/mock/cauldron/x86_64/', '-y', '--releasever', '7', '--disableplugin=local', '--setopt=deltarpm=False', 'update']
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/usr/bin/dnf', '--installroot', '/mock/cauldron/x86_64/', '-y', '--releasever', '7', '--disableplugin=local', '--setopt=deltarpm=False', 'update'] with env {'LC_MESSAGES': 'C', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'SHELL': '/bin/bash', 'TERM': 'vt100', 'HOME': '/builddir', 'LANG': 'en_US.UTF-8', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:479:  Failed to synchronize cache for repo 'mageia-cauldron', disabling.
DEBUG util.py:479:  *** Please tell me who you are.
DEBUG util.py:479:  Run
DEBUG util.py:479:    git config --global user.email "you@example.com"
DEBUG util.py:479:    git config --global user.name "Your Name"
DEBUG util.py:479:  to set your account's default identity.
DEBUG util.py:479:  Omit --global to set the identity only in this repository.
DEBUG util.py:479:  fatal: unable to auto-detect email address (got 'root@dellirium.(none)')
DEBUG util.py:479:  warning: etckeeper failed to commit changes in /etc using git
DEBUG util.py:479:  Dependencies resolved.
DEBUG util.py:479:  Nothing to do.
DEBUG util.py:479:  Complete!
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/umount', '-n', '-l', '/mock/cauldron/x86_64/dev/pts'] with env {'SHELL': '/bin/sh', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'TERM': 'vt100', 'HOME': '/builddir', 'LANG': 'en_US.UTF-8', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/umount', '-n', '-l', '/mock/cauldron/x86_64/dev/shm'] with env {'SHELL': '/bin/sh', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'TERM': 'vt100', 'HOME': '/builddir', 'LANG': 'en_US.UTF-8', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/umount', '-n', '-l', '/mock/cauldron/x86_64/sys'] with env {'SHELL': '/bin/sh', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'TERM': 'vt100', 'HOME': '/builddir', 'LANG': 'en_US.UTF-8', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/umount', '-n', '-l', '/mock/cauldron/x86_64/proc'] with env {'SHELL': '/bin/sh', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'TERM': 'vt100', 'HOME': '/builddir', 'LANG': 'en_US.UTF-8', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:123:  touching file: /mock/cauldron/x86_64/.initialized
DEBUG buildroot.py:367:  removing 3 rpm db files
DEBUG buildroot.py:372:  nuke_rpm_db: removing /mock/cauldron/x86_64/var/lib/rpm/__db.001
DEBUG buildroot.py:372:  nuke_rpm_db: removing /mock/cauldron/x86_64/var/lib/rpm/__db.002
DEBUG buildroot.py:372:  nuke_rpm_db: removing /mock/cauldron/x86_64/var/lib/rpm/__db.003
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'e6156f454f3048829a5112ffcb4a96bb', '-D', '/mock/cauldron/x86_64', '-a', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=SHELL=/bin/bash', '--setenv=TERM=vt100', '--setenv=HOME=/builddir', '--setenv=LANG=en_US.UTF-8', '--setenv=HOSTNAME=mock', '-u', 'mockbuild', '/bin/rpm', '-Uvh', '--nodeps', '/builddir/build/originals/pure-ftpd-1.0.47-1.mga7.src.rpm'] with env {'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'SHELL': '/bin/bash', 'TERM': 'vt100', 'HOME': '/builddir', 'LANG': 'en_US.UTF-8', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:317:  Unsharing. Flags: 1073741824
DEBUG util.py:317:  Unsharing. Flags: 134217728
DEBUG util.py:479:  Updating / installing...
DEBUG util.py:479:  pure-ftpd-1.0.47-1.mga7               warning: user stig does not exist - using root
DEBUG util.py:479:  warning: group stig does not exist - using root
DEBUG util.py:479:  #######################################warning: user stig does not exist - using root
DEBUG util.py:479:  warning: group stig does not exist - using root
DEBUG util.py:479:  warning: user stig does not exist - using root
DEBUG util.py:479:  warning: group stig does not exist - using root
DEBUG util.py:479:  warning: user stig does not exist - using root
DEBUG util.py:479:  warning: group stig does not exist - using root
DEBUG util.py:479:  warning: user stig does not exist - using root
DEBUG util.py:479:  warning: group stig does not exist - using root
DEBUG util.py:479:  warning: user stig does not exist - using root
DEBUG util.py:479:  warning: group stig does not exist - using root
DEBUG util.py:479:  warning: user stig does not exist - using root
DEBUG util.py:479:  warning: group stig does not exist - using root
DEBUG util.py:479:  warning: user stig does not exist - using root
DEBUG util.py:479:  warning: group stig does not exist - using root
DEBUG util.py:479:  warning: user stig does not exist - using root
DEBUG util.py:479:  warning: group stig does not exist - using root
DEBUG util.py:479:  #
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '8108fbc813e7420da8f37e53994546c6', '-D', '/mock/cauldron/x86_64', '-a', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=SHELL=/bin/bash', '--setenv=TERM=vt100', '--setenv=HOME=/builddir', '--setenv=LANG=en_US.UTF-8', '--setenv=HOSTNAME=mock', '-u', 'mockbuild', '/bin/rpm', '-qpl', '/builddir/build/originals/pure-ftpd-1.0.47-1.mga7.src.rpm'] with env {'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'SHELL': '/bin/bash', 'TERM': 'vt100', 'HOME': '/builddir', 'LANG': 'en_US.UTF-8', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:317:  Unsharing. Flags: 1073741824
DEBUG util.py:317:  Unsharing. Flags: 134217728
DEBUG util.py:479:  pure-ftpd-1.0.47.tar.bz2
DEBUG util.py:479:  pure-ftpd-xinetd
DEBUG util.py:479:  pure-ftpd.init
DEBUG util.py:479:  pure-ftpd.logrotate
DEBUG util.py:479:  pure-ftpd.mgaconf.patch
DEBUG util.py:479:  pure-ftpd.pam
DEBUG util.py:479:  pure-ftpd.pam-0.77
DEBUG util.py:479:  pure-ftpd.service
DEBUG util.py:479:  pure-ftpd.spec
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:317:  Unsharing. Flags: 1073741824
DEBUG util.py:317:  Unsharing. Flags: 134217728
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/proc
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/mock/cauldron/x86_64/proc'] with env {'SHELL': '/bin/sh', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'TERM': 'vt100', 'HOME': '/builddir', 'LANG': 'en_US.UTF-8', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/sys
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/mock/cauldron/x86_64/sys'] with env {'SHELL': '/bin/sh', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'TERM': 'vt100', 'HOME': '/builddir', 'LANG': 'en_US.UTF-8', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/dev/shm
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/mock/cauldron/x86_64/dev/shm'] with env {'SHELL': '/bin/sh', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'TERM': 'vt100', 'HOME': '/builddir', 'LANG': 'en_US.UTF-8', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/dev/pts
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/mock/cauldron/x86_64/dev/pts'] with env {'SHELL': '/bin/sh', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'TERM': 'vt100', 'HOME': '/builddir', 'LANG': 'en_US.UTF-8', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG package_manager.py:111:  ['/usr/bin/dnf', 'builddep', '--installroot', '/mock/cauldron/x86_64/', '--releasever', '7', '/mock/cauldron/x86_64//builddir/build/SRPMS/pure-ftpd-1.0.47-1.mga7.src.rpm']
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/usr/bin/dnf', 'builddep', '--installroot', '/mock/cauldron/x86_64/', '--releasever', '7', '/mock/cauldron/x86_64//builddir/build/SRPMS/pure-ftpd-1.0.47-1.mga7.src.rpm'] with env {'LC_MESSAGES': 'C', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'SHELL': '/bin/bash', 'TERM': 'vt100', 'HOME': '/builddir', 'LANG': 'en_US.UTF-8', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:479:  Failed to synchronize cache for repo 'mageia-cauldron', disabling.
DEBUG util.py:479:  No matching package to install: 'mysql-devel'
DEBUG util.py:479:  No matching package to install: 'openldap-devel'
DEBUG util.py:479:  No matching package to install: 'pam-devel'
DEBUG util.py:479:  No matching package to install: 'pkgconfig(openssl)'
DEBUG util.py:479:  No matching package to install: 'postgresql-devel'
DEBUG util.py:479:  Not all dependencies satisfied
DEBUG util.py:479:  Error: Some packages could not be found.
DEBUG util.py:617:  Child return code was: 1
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/umount', '-n', '-l', '/mock/cauldron/x86_64/dev/pts'] with env {'SHELL': '/bin/sh', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'TERM': 'vt100', 'HOME': '/builddir', 'LANG': 'en_US.UTF-8', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/umount', '-n', '-l', '/mock/cauldron/x86_64/dev/shm'] with env {'SHELL': '/bin/sh', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'TERM': 'vt100', 'HOME': '/builddir', 'LANG': 'en_US.UTF-8', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/umount', '-n', '-l', '/mock/cauldron/x86_64/sys'] with env {'SHELL': '/bin/sh', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'TERM': 'vt100', 'HOME': '/builddir', 'LANG': 'en_US.UTF-8', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/umount', '-n', '-l', '/mock/cauldron/x86_64/proc'] with env {'SHELL': '/bin/sh', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'TERM': 'vt100', 'HOME': '/builddir', 'LANG': 'en_US.UTF-8', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:222:  kill orphans
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/umount', '-n', '/mock/cauldron/x86_64/var/cache/dnf/'] with env {'SHELL': '/bin/sh', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'TERM': 'vt100', 'HOME': '/builddir', 'LANG': 'en_US.UTF-8', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['btrfs', 'subv', 'list', '/var/lib/mock'] with env {'SHELL': '/bin/sh', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'TERM': 'vt100', 'HOME': '/builddir', 'LANG': 'en_US.UTF-8', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:479:  ERROR: not a btrfs filesystem: /var/lib/mock
DEBUG util.py:479:  ERROR: can't access '/var/lib/mock'
DEBUG util.py:617:  Child return code was: 1
DEBUG util.py:1339:  Please ignore the error above above about btrfs.
